ID,X,Y,OLIVE_VARIETY
1,-4.277276026,37.21188813,Hj
2,-5.037276026,37.40188813,Hj
3,-5.237276027,37.53188813,Hj
4,-4.247276027,37.46188813,Hj
5,-5.037276026,37.12188813,Hj
6,-3.957276026,37.09188813,Hj
7,-4.087276026,37.38188813,Hj
8,-4.737276027,37.28188813,Hj
9,-4.087276026,37.44188813,Hj
10,-4.757276026,37.35188813,Hj
11,-5.017276027,37.32188813,Hj
12,-4.807276026,37.47188813,Hj
13,-4.457276026,37.37188813,Hj
14,-4.037276026,37.43188813,Hj
15,-4.777276026,36.99188813,Hj
16,-3.347276027,37.97188813,Hj
17,-4.697276027,38.22188813,Hj
18,-4.287276027,37.66188813,Hj
19,-3.637276026,37.28188813,Hj
20,-4.357276026,36.92188813,Hj
21,-4.497276026,36.84188813,Hj
22,-4.907276026,37.34188813,Hj
23,-4.517276027,38.05188813,Hj
24,-5.227276026,36.90188813,Hj
25,-4.197276027,37.22188813,Hj
26,-4.447276026,36.88188813,Hj
27,-4.547276026,37.32188813,Hj
28,-5.167276026,37.11188813,Hj
29,-4.277276026,37.61188813,Hj
30,-4.397276026,37.57188813,Hj
31,-4.437276027,38.08188813,Hj
32,-5.117276026,37.27188813,Hj
33,-5.027276026,37.10188813,Hj
34,-4.157276027,37.23188813,Hj
35,-4.407276026,37.12188813,Hj
36,-4.937276026,36.77188813,Hj
37,-4.587276026,37.00188813,Hj
38,-4.797276027,37.62188813,Hj
39,-5.107276027,37.15188813,Hj
40,-6.497276027,37.33188813,Hj
41,-4.847276026,37.57188813,Hj
42,-4.457276026,37.56188813,Hj
43,-4.617276027,37.43188813,Hj
44,-3.397276027,38.21188813,Hj
45,-4.457276026,37.19188813,Hj
46,-4.627276026,37.32188813,Hj
47,-5.207276026,36.91188813,Hj
48,-4.787276027,37.39188813,Hj
49,-4.947276026,36.73188813,Hj
50,-4.277276026,37.53188813,Hj
51,-3.917276026,37.17188813,Hj
52,-3.177276027,37.95188813,Hj
53,-3.987276027,37.14188813,Hj
54,-5.137276026,36.72188813,Hj
55,-5.137276026,37.01188813,Hj
56,-3.397276027,38.06188813,Hj
57,-3.987276027,37.34188813,Hj
58,-4.987276026,37.19188813,Hj
59,-4.117276027,37.50188813,Hj
60,-5.227276026,36.91188813,Hj
61,-4.937276026,37.14188813,Hj
62,-4.607276027,37.39188813,Hj
63,-4.497276026,37.32188813,Hj
64,-5.037276026,37.02188813,Hj
65,-4.657276027,36.84188813,Hj
66,-4.337276027,36.95188813,Hj
67,-4.847276026,37.39188813,Hj
68,-3.307276027,37.95188813,Hj
69,-4.097276026,37.21188813,Hj
70,-4.517276027,37.36188813,Hj
71,-4.787276027,37.36188813,Hj
72,-4.557276027,37.50188813,Hj
73,-4.287276027,37.27188813,Hj
74,-4.457276026,37.46188813,Hj
75,-4.787276027,37.12188813,Hj
76,-4.927276027,38.38188813,Hj
77,-3.977276027,37.07188813,Hj
78,-4.677276026,37.36188813,Hj
79,-3.857276026,37.10188813,Hj
80,-5.777276027,37.24188813,Hj
81,-4.197276027,37.32188813,Hj
82,-4.487276026,37.40188813,Hj
83,-4.447276026,36.91188813,Hj
84,-5.187276027,37.02188813,Hj
85,-4.527276027,36.90188813,Hj
86,-4.617276027,37.54188813,Hj
87,-4.707276027,37.46188813,Hj
88,-5.157276027,37.21188813,Hj
89,-4.857276026,37.39188813,Hj
90,-4.167276027,37.24188813,Hj
91,-4.307276026,37.31188813,Hj
92,-5.137276026,36.73188813,Hj
93,-5.077276026,37.10188813,Hj
94,-4.017276027,37.41188813,Hj
95,-4.287276027,37.22188813,Hj
96,-5.407276026,37.06188813,Hj
97,-4.377276027,37.16188813,Hj
98,-4.807276026,37.19188813,Hj
99,-4.247276027,37.13188813,Hj
100,-4.517276027,37.38188813,Hj
101,-5.277276027,36.86188813,Lch
102,-5.157276027,36.79188813,Lch
103,-5.037276026,37.06188813,Lch
104,-5.367276027,37.54188813,Lch
105,-5.657276026,37.86188813,Lch
106,-5.317276026,36.85188813,Lch
107,-5.367276027,37.56188813,Lch
108,-5.427276027,37.28188813,Lch
109,-4.897276026,37.30188813,Lch
110,-5.577276026,37.64188813,Lch
111,-5.737276027,37.83188813,Lch
112,-6.287276026,37.29188813,Lch
113,-5.057276027,37.68188813,Lch
114,-4.967276027,37.14188813,Lch
115,-5.747276026,36.74188813,Lch
116,-5.147276027,37.51188813,Lch
117,-5.387276026,37.08188813,Lch
118,-5.037276026,37.11188813,Lch
119,-5.577276026,36.82188813,Lch
120,-5.387276026,36.84188813,Lch
121,-5.217276026,38.19188813,Lch
122,-5.577276026,36.76188813,Lch
123,-5.587276026,36.79188813,Lch
124,-5.417276027,37.36188813,Lch
125,-5.317276026,36.53188813,Lch
126,-5.097276027,37.09188813,Lch
127,-5.157276027,36.65188813,Lch
128,-5.687276027,37.68188813,Lch
129,-5.427276027,37.52188813,Lch
130,-5.287276027,38.24188813,Lch
131,-5.397276026,37.36188813,Lch
132,-4.947276026,37.72188813,Lch
133,-5.157276027,37.23188813,Lch
134,-5.457276027,37.13188813,Lch
135,-5.267276026,36.65188813,Lch
136,-5.747276026,36.68188813,Lch
137,-5.217276026,36.85188813,Lch
138,-4.947276026,38.23188813,Lch
139,-5.737276027,37.93188813,Lch
140,-6.067276026,37.42188813,Lch
141,-5.577276026,37.73188813,Lch
142,-5.747276026,36.82188813,Lch
143,-5.937276026,36.83188813,Lch
144,-5.107276027,37.10188813,Lch
145,-5.387276026,37.35188813,Lch
146,-5.337276027,36.51188813,Lch
147,-5.247276027,36.52188813,Lch
148,-6.567276026,37.31188813,Lch
149,-5.797276026,37.96188813,Lch
150,-5.047276026,37.27188813,Lch
151,-5.147276027,37.05188813,Lch
152,-4.367276026,37.61188813,Lch
153,-5.467276027,36.97188813,Lch
154,-4.937276026,36.78188813,Lch
155,-5.117276026,37.19188813,Lch
156,-4.887276027,37.38188813,Lch
157,-6.447276027,37.39188813,Lch
158,-5.597276027,36.91188813,Lch
159,-6.387276026,37.38188813,Lch
160,-5.317276026,36.51188813,Lch
161,-5.157276027,37.22188813,Lch
162,-4.467276027,37.61188813,Lch
163,-5.227276026,36.93188813,Lch
164,-5.637276027,37.89188813,Lch
165,-5.477276026,37.57188813,Lch
166,-4.887276027,37.11188813,Lch
167,-5.167276026,36.84188813,Lch
168,-5.417276027,37.80188813,Lch
169,-6.527276026,37.30188813,Lch
170,-5.357276026,36.82188813,Lch
171,-4.957276026,37.11188813,Lch
172,-5.417276027,37.75188813,Lch
173,-5.077276026,37.20188813,Lch
174,-5.197276027,36.84188813,Lch
175,-5.667276026,36.66188813,Lch
176,-5.157276027,36.90188813,Lch
177,-5.087276026,37.12188813,Lch
178,-5.587276026,37.23188813,Lch
179,-5.407276026,37.58188813,Lch
180,-5.427276027,37.54188813,Lch
181,-5.387276026,36.81188813,Lch
182,-5.757276026,37.18188813,Lch
183,-6.317276027,37.96188813,Lch
184,-5.297276026,37.25188813,Lch
185,-5.087276026,37.68188813,Lch
186,-5.177276026,36.69188813,Lch
187,-5.787276027,37.70188813,Lch
188,-5.107276027,37.20188813,Lch
189,-5.637276027,36.77188813,Lch
190,-5.317276026,36.86188813,Lch
191,-5.127276026,36.64188813,Lch
192,-5.387276026,37.84188813,Lch
193,-5.147276027,36.94188813,Lch
194,-5.357276026,37.83188813,Lch
195,-5.247276027,37.03188813,Lch
196,-4.947276026,37.01188813,Lch
197,-4.977276027,37.65188813,Lch
198,-5.107276027,36.80188813,Lch
199,-5.427276027,37.14188813,Lch
200,-5.357276026,37.80188813,Lch
201,-6.547276027,37.26188813,Mnz
202,-5.357276026,37.25188813,Mnz
203,-5.877276027,36.96188813,Mnz
204,-5.237276027,37.05188813,Mnz
205,-6.457276027,37.25188813,Mnz
206,-7.307276027,37.27188813,Mnz
207,-5.587276026,37.29188813,Mnz
208,-6.347276026,37.37188813,Mnz
209,-5.077276026,37.20188813,Mnz
210,-7.427276026,37.36188813,Mnz
211,-5.647276027,37.89188813,Mnz
212,-5.777276027,37.45188813,Mnz
213,-5.217276026,37.06188813,Mnz
214,-5.317276026,37.20188813,Mnz
215,-5.497276026,37.30188813,Mnz
216,-6.087276027,37.35188813,Mnz
217,-5.527276026,37.28188813,Mnz
218,-5.877276027,37.34188813,Mnz
219,-4.877276027,37.33188813,Mnz
220,-5.757276026,37.49188813,Mnz
221,-5.767276026,37.22188813,Mnz
222,-5.287276027,36.89188813,Mnz
223,-4.947276026,37.29188813,Mnz
224,-5.787276027,37.98188813,Mnz
225,-4.157276027,37.50188813,Mnz
226,-5.777276027,37.92188813,Mnz
227,-5.457276027,37.19188813,Mnz
228,-6.267276027,37.36188813,Mnz
229,-5.337276027,37.21188813,Mnz
230,-6.197276026,37.40188813,Mnz
231,-6.177276027,37.45188813,Mnz
232,-6.057276027,37.43188813,Mnz
233,-5.727276027,37.41188813,Mnz
234,-5.217276026,36.96188813,Mnz
235,-6.377276026,37.35188813,Mnz
236,-5.767276026,37.17188813,Mnz
237,-4.867276026,37.23188813,Mnz
238,-4.927276027,37.24188813,Mnz
239,-5.427276027,37.20188813,Mnz
240,-5.117276026,37.26188813,Mnz
241,-5.617276026,37.22188813,Mnz
242,-5.407276026,37.06188813,Mnz
243,-4.347276027,38.10188813,Mnz
244,-6.437276026,37.43188813,Mnz
245,-5.597276027,37.20188813,Mnz
246,-5.677276026,38.00188813,Mnz
247,-6.317276027,37.39188813,Mnz
248,-4.887276027,37.30188813,Mnz
249,-6.477276026,37.38188813,Mnz
250,-6.137276027,37.42188813,Mnz
251,-5.097276027,37.19188813,Mnz
252,-5.247276027,36.98188813,Mnz
253,-5.477276026,37.29188813,Mnz
254,-5.917276027,37.22188813,Mnz
255,-6.207276026,37.54188813,Mnz
256,-6.167276026,37.42188813,Mnz
257,-5.667276026,37.11188813,Mnz
258,-5.837276026,38.12188813,Mnz
259,-5.097276027,37.16188813,Mnz
260,-5.707276026,37.29188813,Mnz
261,-5.327276027,37.22188813,Mnz
262,-5.567276026,37.26188813,Mnz
263,-5.477276026,37.11188813,Mnz
264,-5.477276026,37.10188813,Mnz
265,-6.567276026,37.35188813,Mnz
266,-5.237276027,37.37188813,Mnz
267,-6.517276026,37.23188813,Mnz
268,-6.477276026,37.25188813,Mnz
269,-5.757276026,37.36188813,Mnz
270,-5.017276027,37.35188813,Mnz
271,-5.867276027,38.11188813,Mnz
272,-6.187276027,37.30188813,Mnz
273,-4.257276027,37.44188813,Mnz
274,-5.857276026,38.11188813,Mnz
275,-7.307276027,37.29188813,Mnz
276,-5.607276027,37.22188813,Mnz
277,-5.507276027,37.30188813,Mnz
278,-5.427276027,37.30188813,Mnz
279,-5.497276026,37.10188813,Mnz
280,-6.277276027,37.28188813,Mnz
281,-5.487276026,37.33188813,Mnz
282,-6.187276027,37.44188813,Mnz
283,-6.227276027,37.57188813,Mnz
284,-6.497276027,37.37188813,Mnz
285,-5.007276027,37.37188813,Mnz
286,-5.737276027,37.90188813,Mnz
287,-6.237276027,37.30188813,Mnz
288,-5.767276026,37.40188813,Mnz
289,-5.457276027,37.37188813,Mnz
290,-5.577276026,37.31188813,Mnz
291,-5.537276026,37.28188813,Mnz
292,-6.227276027,37.33188813,Mnz
293,-5.827276027,37.53188813,Mnz
294,-6.297276026,37.32188813,Mnz
295,-5.377276027,37.54188813,Mnz
296,-5.657276026,37.22188813,Mnz
297,-6.077276026,37.35188813,Mnz
298,-5.777276027,38.05188813,Mnz
299,-6.497276027,37.29188813,Mnz
300,-6.627276027,37.40188813,Mnz
301,-4.387276027,37.95188813,Nvd
302,-4.887276027,38.17188813,Nvd
303,-5.187276027,38.48188813,Nvd
304,-4.317276026,38.09188813,Nvd
305,-5.177276026,38.39188813,Nvd
306,-5.067276027,38.31188813,Nvd
307,-4.787276027,38.23188813,Nvd
308,-4.797276027,38.26188813,Nvd
309,-4.847276026,38.11188813,Nvd
310,-5.387276026,38.39188813,Nvd
311,-4.507276026,38.04188813,Nvd
312,-4.967276027,38.39188813,Nvd
313,-5.197276027,38.16188813,Nvd
314,-4.837276027,38.20188813,Nvd
315,-4.297276027,38.01188813,Nvd
316,-5.217276026,38.19188813,Nvd
317,-5.457276027,38.42188813,Nvd
318,-5.097276027,38.33188813,Nvd
319,-4.897276026,38.16188813,Nvd
320,-4.967276027,38.08188813,Nvd
321,-5.157276027,38.43188813,Nvd
322,-4.907276026,38.19188813,Nvd
323,-4.877276027,38.35188813,Nvd
324,-5.177276026,38.16188813,Nvd
325,-4.437276027,38.04188813,Nvd
326,-5.157276027,38.16188813,Nvd
327,-4.767276026,38.14188813,Nvd
328,-5.267276026,38.21188813,Nvd
329,-5.127276026,38.42188813,Nvd
330,-5.287276027,38.32188813,Nvd
331,-4.987276026,38.03188813,Nvd
332,-4.817276026,38.21188813,Nvd
333,-4.967276027,38.06188813,Nvd
334,-5.047276026,38.22188813,Nvd
335,-4.757276026,38.16188813,Nvd
336,-5.017276027,38.21188813,Nvd
337,-5.137276026,38.35188813,Nvd
338,-5.157276027,38.17188813,Nvd
339,-5.097276027,38.18188813,Nvd
340,-5.207276026,38.22188813,Nvd
341,-5.137276026,38.34188813,Nvd
342,-4.277276026,38.04188813,Nvd
343,-4.707276027,38.10188813,Nvd
344,-4.867276026,38.15188813,Nvd
345,-5.287276027,38.21188813,Nvd
346,-4.947276026,38.49188813,Nvd
347,-4.927276027,38.24188813,Nvd
348,-4.397276026,38.00188813,Nvd
349,-4.957276026,38.23188813,Nvd
350,-4.987276026,38.45188813,Nvd
351,-5.107276027,38.34188813,Nvd
352,-4.897276026,38.03188813,Nvd
353,-4.787276027,38.16188813,Nvd
354,-4.327276026,38.01188813,Nvd
355,-4.827276027,38.16188813,Nvd
356,-5.127276026,38.34188813,Nvd
357,-4.857276026,38.21188813,Nvd
358,-4.887276027,38.19188813,Nvd
359,-4.877276027,38.22188813,Nvd
360,-4.967276027,38.04188813,Nvd
361,-5.147276027,38.42188813,Nvd
362,-4.747276027,38.11188813,Nvd
363,-5.207276026,38.46188813,Nvd
364,-4.897276026,38.19188813,Nvd
365,-5.357276026,38.16188813,Nvd
366,-4.407276026,38.03188813,Nvd
367,-5.127276026,38.18188813,Nvd
368,-4.997276026,38.28188813,Nvd
369,-4.597276026,38.10188813,Nvd
370,-4.817276026,38.24188813,Nvd
371,-4.997276026,38.07188813,Nvd
372,-4.967276027,38.01188813,Nvd
373,-4.347276027,37.97188813,Nvd
374,-5.137276026,38.16188813,Nvd
375,-4.927276027,38.19188813,Nvd
376,-4.787276027,38.24188813,Nvd
377,-4.807276026,38.13188813,Nvd
378,-5.057276027,38.29188813,Nvd
379,-5.117276026,38.46188813,Nvd
380,-4.917276027,38.17188813,Nvd
381,-4.977276027,38.18188813,Nvd
382,-5.287276027,38.40188813,Nvd
383,-4.997276026,38.16188813,Nvd
384,-4.917276027,38.00188813,Nvd
385,-4.967276027,38.26188813,Nvd
386,-5.067276027,38.07188813,Nvd
387,-5.147276027,38.25188813,Nvd
388,-5.197276027,38.40188813,Nvd
389,-4.417276026,38.10188813,Nvd
390,-4.927276027,38.08188813,Nvd
391,-4.357276026,37.95188813,Nvd
392,-5.187276027,38.15188813,Nvd
393,-5.157276027,38.35188813,Nvd
394,-5.017276027,38.30188813,Nvd
395,-4.927276027,38.04188813,Nvd
396,-4.897276026,38.15188813,Nvd
397,-4.417276026,38.07188813,Nvd
398,-5.187276027,38.35188813,Nvd
399,-5.057276027,38.42188813,Nvd
400,-5.167276026,38.19188813,Nvd
401,-5.927276026,37.75188813,Oe
